sample_id,clay,sand,silt,group
QC15-64,25,27.2,47.8,training set
QC15-65,41,19.2,39.8,training set
QC15-66,31.1,23,45.9,training set
QC15-67,7.1,55,37.9,training set
QC15-68,36.9,21.4,41.7,training set
QC15-69,24.9,51.2,23.9,training set
QC15-70,37.1,28.9,34,training set
Qc18-1,5.1,87,7.9,training set
Recup-1,23,27.3,49.7,training set
Recup-2,15.1,57,27.9,training set
LSG-S18-8,35.1,16.9,48,test set
LSG-S18-11,35.1,18.9,46,test set
LSG-S18-13,33.1,21,45.9,test set
LSG-S18-21,39.1,23,37.9,test set
MRI3,42.9,25.3,31.8,test set
MRI6,37.1,25,37.9,test set
MRI8,15.1,19.2,65.7,test set
MRI16,5.1,90.9,4,test set
MRI25,15.1,25.2,59.7,test set
MRI32,3.1,88.9,8,test set
MRI34,3.1,91,5.9,test set
NVX-S18-1,36.3,25.9,37.8,test set
NVX-S18-3,22.4,33.7,43.9,test set
NVX-S18-14,19.5,51.5,29,test set
NVX-S18-15,9.5,59.5,31,test set
NVX-S18-16,27.3,44.7,28,test set
NVX-S18-26,18.8,42.2,39,test set
NVX-S18-30,25.8,30.2,44,test set
QC15-13,37.7,10.6,51.7,test set
QC15-16,45.7,22.4,31.9,test set
QC15-19,27.1,14.9,58,test set
QC15-23,21.1,15.1,63.8,test set
QC15-34,13.1,77,9.9,test set
QC15-36,7.1,79,13.9,test set
QC15-37,9.1,77,13.9,test set
QC15-40,9.1,78.9,12,test set
QC15-45,45,15.1,39.9,test set
QC15-49,31,47.1,21.9,test set
QC15-51,21.1,15.1,63.8,test set
QC15-53,11,79,10,test set
QC15-59,25,29.1,45.9,test set
QC15-71,31.1,17,51.9,test set
